CursorKind.TRANSLATION_UNIT /home/zane/software/dst2k-ta-pro/src/bank/lib/stpln_dst.c <SourceLocation file None, line 0, column 0>
  CursorKind.TYPEDEF_DECL __u_char <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 31, column 23>
  CursorKind.TYPEDEF_DECL __u_short <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 32, column 28>
  CursorKind.TYPEDEF_DECL __u_int <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 33, column 22>
  CursorKind.TYPEDEF_DECL __u_long <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 34, column 27>
  CursorKind.TYPEDEF_DECL __int8_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 37, column 21>
  CursorKind.TYPEDEF_DECL __uint8_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 38, column 23>
  CursorKind.TYPEDEF_DECL __int16_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 39, column 26>
  CursorKind.TYPEDEF_DECL __uint16_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 40, column 28>
  CursorKind.TYPEDEF_DECL __int32_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 41, column 20>
  CursorKind.TYPEDEF_DECL __uint32_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 42, column 22>
  CursorKind.TYPEDEF_DECL __int64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 44, column 25>
  CursorKind.TYPEDEF_DECL __uint64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 45, column 27>
  CursorKind.TYPEDEF_DECL __int_least8_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 52, column 18>
    CursorKind.TYPE_REF __int8_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 52, column 9>
  CursorKind.TYPEDEF_DECL __uint_least8_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 53, column 19>
    CursorKind.TYPE_REF __uint8_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 53, column 9>
  CursorKind.TYPEDEF_DECL __int_least16_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 54, column 19>
    CursorKind.TYPE_REF __int16_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 54, column 9>
  CursorKind.TYPEDEF_DECL __uint_least16_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 55, column 20>
    CursorKind.TYPE_REF __uint16_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 55, column 9>
  CursorKind.TYPEDEF_DECL __int_least32_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 56, column 19>
    CursorKind.TYPE_REF __int32_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 56, column 9>
  CursorKind.TYPEDEF_DECL __uint_least32_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 57, column 20>
    CursorKind.TYPE_REF __uint32_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 57, column 9>
  CursorKind.TYPEDEF_DECL __int_least64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 58, column 19>
    CursorKind.TYPE_REF __int64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 58, column 9>
  CursorKind.TYPEDEF_DECL __uint_least64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 59, column 20>
    CursorKind.TYPE_REF __uint64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 59, column 9>
  CursorKind.TYPEDEF_DECL __quad_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types.h', line 63, column 18>
